notation,prefLabel
0,YLEISTEOKSET. KIRJA-ALA. KIRJASTOTOIMI YLEINEN KULTTUURIPOLITIIKKA. JOUKKOTIEDOTUS
00,KIRJA-ALA
00.1,Kirjoitus
00.109,Kirjoituksen historia. Paleografia. Epigrafia
00.2,Symbolit. Koodit. Merkkijärjestelmät
00.4,Kirjapainotaito. Graafinen teollisuus
00.5,Kirjansidonta
00.6,Kustannustoiminta. Kirjakauppa
00.8,Kirjojen keräily. Bibliofilia
01,BIBLIOGRAFIA
01,Filosofia. Teoria. Tutkimusmenetelmät (Muotoluokka)
01.2,Yleisbibliografiat. Kansallisbibliografiat
01.21,Kustantajien ja kirjakauppojen luettelot
01.22,Opinnäyte- ja väitöskirjaluettelot
01.3,Paikallisbibliografiat
01.4,Henkilöbibliografiat
01.5,Erikoisalojen luettelot
01.51,Filosofia. Psykologia. Rajatieto
01.52,Uskonto
01.53,Yhteiskunta
01.54,Maantiede. Matkat. Kansatiede
01.55,Luonnontieteet. Matematiikka. Lääketiede
01.56,Tekniikka. Teollisuus. Käsityö. Maa- ja metsätalous Kotitalous. Liiketalous. Liikenne
01.57,Taiteet. Liikunta
01.58,Kaunokirjallisuus. Kirjallisuustiede. Kielitiede
01.59,Historia
01.7,Kirjastojen yhteisluettelot
01.8,Yksittäisten kirjastojen luettelot
02,KIRJASTOTOIMI. KIRJASTOTIEDE. INFORMATIIKKA
02,Kartat. Kartastot (Muotoluokka)
02.1,Kirjastojen hallinto ja suunnittelu
02.3,Kirjastonhoito. Kirjastotekniikka
02.31,Kirjastoautomaatio
02.32,Kirjastoaineisto. Kokoelmien hoito
02.321,Sisällönkuvailu
02.323,Luettelointi
02.33,Lainaus
02.36,Tietopalvelu. Informaatiopalvelu
02.38,Laajennettu kirjastotoiminta
02.4,Musiikkikirjastotyö
02.6,Lastenkirjastotyö. Nuortenkirjastotyö
02.64,Koulukirjastotyö
02.7,Erityisten väestöryhmien kirjastopalvelut
02.8,Yksittäiset kirjastot
03,Hakuteokset (Muotoluokka)
03,TIEDONHAKU. YLEISET TIETOTEOKSET
038,Sanakirjat. Sanastot (Muotoluokka)
04,Kokoomateokset. Kokoelmajulkaisut. (Muotoluokka)
04,YLEISET KOKOOMATEOKSET
05,Kausijulkaisut (Muotoluokka)
05,YLEISET KAUSIJULKAISUT
05.1,Aikakauslehdet
05.2,Sarjajulkaisut
05.3,Vuosikirjat. Kalenterit. Almanakat
05.4,Sanomalehdet
051,Aikakauslehdet (Muotoluokka)
052,Sarjat (Muotoluokka)
053,Vuosikirjat. Kalenterit. Almanakat (Muotoluokka)
054,Sanomalehdet (Muotoluokka)
06,Järjestöt (Muotoluokka)
06,YLEINEN KULTTUURIPOLITIIKKA
06.1,Yhdistykset. Säätiöt. Seurat. Kerhot
06.2,Museot
06.3,Näyttelyt
06.4,Arkistot
06.5,Kokoukset. Kulttuuritapahtumat
06.6,Apurahat
06.8,Lasten ja nuorten kulttuuritoiminta
062,Museot. Museonhoito (Muotoluokka)
063,Näyttelyt. Messut (Muotoluokka)
064,Arkistot. Arkistonhoito (Muotoluokka)
065,Kokoukset (Muotoluokka)
07,Oppikirjat. Harjoituskirjat. Musiikin oppimateriaalit (Muotoluokka)
07,VIESTINTÄ. JOUKKOVIESTINTÄ
07.01,Kommunikaatioteoria
07.1,Lehdistöoppi
07.2,Radio- ja televisiotoiminta
07.21,Radiotoiminta
07.22,Televisiotoiminta
08,Taulukot. Tilastot (Muotoluokka)
081,Standardit. Normit (Muotoluokka)
09,Historia (Muotoluokka)
1,FILOSOFIA. PSYKOLOGIA. RAJATIETO
10,YLEISTEOKSET
10.8,Mietelausekokoelmat. Sitaattikokoelmat
11,FILOSOFIA
11.1,Vanhan ajan filosofia
11.2,Keskiajan filosofia
11.3,Renessanssin ja uuden ajan filosofia
11.4,Uusimman ajan filosofia
11.5,Nykyajan filosofia
11.9,Itämainen filosofia
12,LOGIIKKA
14,PSYKOLOGIA
14.01,"Psykologian teoria, filosofia ja tutkimusmenetelmät"
14.1,Psyyken rakenne ja toiminnot
14.11,Havaintopsykologia
14.12,Oppimisen psykologia
14.13,"Ajattelun, älykkyyden, luovuuden ja lahjakkuuden psykologia"
14.14,"Kieli-, kommunikaatio- ja ilmaisupsykologia"
14.141,Käsialantutkimus
14.16,Tunne- ja tahtotoiminnot
14.4,Persoonallisuuden psykologia
14.45,Syvyyspsykologia. Tiedostamaton sielunelämä
14.451,Uni
14.459,Hypnoosi
14.6,Kehityspsykologia
14.61,Lapsuuden ja nuoruuden psykologia
14.62,Aikuisiän ja vanhuuden psykologia
14.8,Ihmissuhteiden psykologia
15,RAJATIETO
15.1,Parapsykologia
15.7,Ufot
15.9,Okkultismi. Spiritismi. Henkimaailma
15.91,Astrologia
15.92,Unikirjat
15.93,Ennustaminen
16,TIETOTEORIA. TIEDEOPPI
16.1,Tietoteoria
16.7,Tiedeoppi. Tieteenfilosofia
16.8,Tiedepolitiikka
17,ETIIKKA. ELÄMÄNFILOSOFIA. ESTETIIKKA
17.1,Etiikka. Moraalifilosofia
17.3,Elämänfilosofia. Elämäntaito
17.5,Yleinen estetiikka
2,USKONTO
20,YLEINEN USKONTOTIEDE
20.2,Kristinusko. Teologia
21,USKONNONFILOSOFIA
21.5,Teosofia
21.51,Antroposofia
22,RAAMATTU. RAAMATUNTUTKIMUS
22.1,Vanha testamentti
22.11,Vanhan testamentin historialliset kirjat
22.12,Vanhan testamentin runolliset kirjat
22.13,Vanhan testamentin profeetalliset kirjat
22.2,Uusi testamentti
22.21,Evankeliumit
22.22,Apostolien teot. Apostolien kirjeet
22.3,Raamatun henkilöt
23,DOGMATIIKKA. KRISTILLINEN ETIIKKA
23.1,Jumala-käsite. Jumalan toiminta
23.2,Kristologia. Jeesuksen elämä
23.3,Pelastusoppi
23.31,Kääntymys. Uskoon tuleminen. Uskonelämä
23.6,Eskatologia
23.7,Uskontunnustukset. Katekismukset
23.8,Kristillinen etiikka
24,KRISTILLINEN HARTAUSKIRJALLISUUS
24.1,Hartaus
24.11,Rukous. Hartaudenharjoitus
24.12,Päivänsanat. Kristilliset päivänavaukset
24.2,Saarnat. Postillat
24.21,Saarnaoppi. Homiletiikka
24.3,Virret. Hengelliset laulut
24.31,Virsioppi. Hymnologia
25,KÄYTÄNNÖLLINEN TEOLOGIA
25.2,Sakraaliteologia
25.25,Sakramentit. Kirkolliset toimitukset
25.26,Kirkolliset esineet ja symbolit
25.3,Kristillinen opetus ja kasvatus
25.4,Sielunhoito
25.5,Diakonia. Sisälähetys. Evankelioiminen
26,KRISTILLINEN LÄHETYSTYÖ
26.1,"Kristillinen lähetystyö, Aasia"
26.2,"Kristillinen lähetystyö, Afrikka"
26.3,"Kristillinen lähetystyö, Amerikka"
26.5,"Kristillinen lähetystyö, Australia ja Oseania"
28,KRISTILLISET KIRKOT JA YHTEISÖT. KIRKKOHISTORIA
28.1,Roomalaiskatolinen kirkko
28.2,Ortodoksinen kirkko
28.4,Itämaiset kirkot
28.7,Protestanttiset kirkot ja yhteisöt
28.71,Suomen evankelis-luterilainen kirkko
28.7109,Suomen kirkkohistoria
28.714,Suomen herätysliikkeet
28.8,Muut kristillisperäiset yhteisöt
29,EI-KRISTILLISET USKONNOT JA MYTOLOGIAT
29.2,Suomalais-ugrilaisten kansojen muinaisuskonnot ja mytologiat
29.3,Antiikin uskonnot ja mytologiat
29.4,"Muinaisgermaaniset, muinaisbalttilaiset, muinais- pohjoismaiset, muinaisslaavilaiset ja muinaiskelttiläiset uskonnot ja mytologiat"
29.5,Itämaiset uskonnot ja mytologiat
29.51,Itä-Aasian uskonnot ja mytologiat
29.52,Intian uskonnot ja mytologiat
29.53,Buddhalaisuus ja sen mytologia
29.6,Juutalaisten uskonto ja sen mytologia
29.7,Islam ja sen mytologia
29.9,Alkuperäiskansojen uskonnot ja mytologiat
3,YHTEISKUNTA
30,YLEINEN YHTEISKUNTATIEDE
30.1,Sosiologia
30.11,Sosiaaliset järjestelmät
30.111,Yhteiskunnallinen futurologia
30.112,Organisaatiososiologia
30.114,Alueellinen sosiologia
30.12,Elämäntapojen sosiologia. Kulttuurisosiologia
30.13,Sosiaalipsykologia
30.15,Perhesosiologia
30.16,Kriminologia. Kriminaalisosiologia
30.7,Kansalaistoiminta ja –aktivismi. Järjestötoiminta. Kokoustekniikka.
30.8,Käytös- ja tapatieto
30.81,Juhlien järjestäminen
31,TILASTOTIEDE
31.3,Yleiset tilastot
31.32,Suomen yleiset tilastot
31.5,Väestötiede. Väestöpolitiikka
31.508,Väestötilastot
32,VALTIO-OPPI. POLITIIKKA
32.01,Valtiofilosofia. Poliittiset ideologiat
32.1,Poliittiset järjestelmät
32.18,Eri maiden poliittiset järjestelmät ja sisäpolitiikka
32.182,Suomen poliittinen järjestelmä ja sisäpolitiikka
32.1821,Suomen hallitusmuoto ja valtiosääntö
32.1826,Suomen valtiopäiväasiakirjat
32.1828,Suomen puolueet
32.2,Ihmisoikeudet. Kansalaisen asema yhteiskunnassa
32.21,Siirtolaiset. Pakolaiset
32.3,Naisen ja miehen asema yhteiskunnassa
32.4,Ikäryhmien asema yhteiskunnassa
32.5,Kansainvälinen politiikka
32.51,Euroopan unioni
32.52,Suomen ulkopolitiikka
32.6,Kansainvälinen yhteistyö
32.68,Kansainväliset järjestöt
32.7,Rauhankysymys. Rauhantutkimus
33,OIKEUSTIEDE
33.03,Oikeusoppaat
33.04,Laki- ja säädöskokoelmat. Oikeustapauskokoelmat
33.041,Komiteanmietinnöt
33.1,Kansainvälinen oikeus
33.2,Julkis- ja hallinto-oikeus
33.21,Valtiosääntöoikeus
33.22,Virkamiesoikeus
33.23,Asemakaava- ja rakentamislainsäädäntö
33.24,Sosiaalioikeus
33.25,Vero-oikeus
33.26,Kunnallisoikeus
33.27,Kirkko-oikeus
33.3,Siviili- ja kauppaoikeus
33.31,Perhe- ja holhousoikeus
33.32,Perintö- ja testamenttioikeus
33.33,Esine- ja velvoiteoikeus
33.331,Asunto- ja kiinteistönkauppaoikeus
33.34,Immateriaalioikeudet
33.35,Huoneen- ja maanvuokralainsäädäntö
33.36,Kauppaoikeus
33.362,Kirjanpito- ja tilintarkastuslainsäädäntö
33.364,Yhtiölainsäädäntö
33.367,Pankkilainsäädäntö
33.368,Vakuutuslainsäädäntö
33.4,Talousoikeus
33.41,Maa- ja vesioikeus
33.42,Maa- ja metsätalouslainsäädäntö
33.43,Elinkeino-oikeus
33.44,Työoikeus
33.45,Liikennelainsäädäntö
33.5,Rikosoikeus
33.58,Kriminaalipolitiikka. Vankeinhoito
33.6,Prosessioikeus. Oikeushallinto
33.62,Ulosotto- ja konkurssilainsäädäntö
34,ALUESUUNNITTELU. ALUEPOLITIIKKA
34.1,Valtakunnansuunnittelu
34.2,Seutusuunnittelu
34.5,Yhdyskuntasuunnittelu. Kaupunkisuunnittelu Ympäristönsuunnittelu
34.52,Asuinalueiden suunnittelu
34.56,Liikennesuunnittelu
34.57,Viheralueiden suunnittelu
35,HALLINTO
35.1,Valtionhallinto
35.11,Keskushallinto
35.12,Valtion alue- ja paikallishallinto. Maakuntahallinto
35.4,Kunnallishallinto. Paikallishallinto
35.48,Kuntien yhteistoiminta
35.6,Palo- ja pelastustoimi
35.7,Poliisitoimi. Yleinen turvallisuus
36,TALOUSTIEDE. KANSANTALOUSTIEDE
36.09,Taloushistoria
36.1,Talouspolitiikka. Taloudelliset rakenteet
36.11,Pääoma. Luonnonvarat
36.111,Maa. Kiinteistöt. Tontit
36.12,Tuotanto. Tuottavuus
36.13,Työ. Työelämä
36.131,Työvoimapolitiikka
36.132,Palkkapolitiikka. Tulopolitiikka
36.133,Työmarkkinajärjestöt
36.14,Hinnat. Hintapolitiikka
36.15,Elintaso. Kulutus
36.2,Raha. Valuutta
36.22,Pankkitoimi. Pörssitoimi. Sijoitustoiminta
36.3,Vakuutustoimi
36.4,Osuustoiminta
36.5,Julkinen talous. Finanssioppi
36.51,Taloussuunnittelu
36.52,Verotus. Veropolitiikka
36.53,Julkistaloudellinen kirjanpito ja tilintarkastus
36.6,Kansainvälinen talous. Maailmankauppa
36.61,Kansainväliset talousjärjestöt
36.62,Monikansalliset yritykset
36.63,Suomen ulkomaankauppa
36.68,Kehitysmaiden taloudelliset olot
37,SOSIAALIPOLITIIKKA
37.1,Työsuojelu. Ergonomia
37.13,Eri alojen työsuojelu ja ergonomia
37.2,Sosiaaliturvapolitiikka
37.21,Toimeentuloturva
37.23,Sosiaalipalvelut
37.232,Vanhuspalvelut
37.233,Vammaispalvelut
37.4,Perhepolitiikka
37.41,Päivähoito
37.42,Lasten ja nuorten huolto ja suojelu
37.5,Asuntopolitiikka
37.6,Päihdepolitiikka. Päihdehuolto
37.61,Alkoholipolitiikka
37.62,Huumausainepolitiikka
37.7,Yksityinen avustus- ja huoltotyö
37.8,Kuluttajapolitiikka
38,KASVATUS. OPETUS. KASVATUSTIEDE
38.1,Perhe- ja kotikasvatus
38.2,Opetusoppi
38.22,Oppimateriaalit. Opetusvälineet
38.221,Tietotekniikan käyttö opetuksessa
38.29,Eri alojen opetusoppi
38.291,Filosofian ja psykologian opetusoppi
38.292,Uskonnon opetusoppi
38.293,Yhteiskuntatieteiden opetusoppi
38.294,Maantieteen ja kansatieteen opetusoppi
38.295,"Matematiikan, luonnontieteiden ja lääketieteen opetusoppi"
38.296,Sovellettujen tieteiden opetusoppi
38.297,Taiteiden ja urheilun opetusoppi
38.298,Kielten ja kirjallisuuden opetusoppi
38.299,Historian opetusoppi
38.3,Opiskelutekniikka
38.4,Yliopistot. Korkeakoulut
38.41,Yksittäiset yliopistot ja korkeakoulut
38.5,Koululaitos
38.51,Esiopetus
38.52,Peruskoulut
38.54,Keskiasteen koulutus. Toisen asteen koulutus
38.541,Lukiot
38.542,Ammatillinen koulutus
38.55,Erityisopetus. Erityiskasvatus. Erityiskoulut
38.551,"Erityisopetus. Erityiskasvatus, luku-, kirjoitus- ja puhehäiriöiset"
38.552,"Erityisopetus. Erityiskasvatus, kuulovammaiset"
38.553,"Erityisopetus. Erityiskasvatus, näkövammaiset"
38.554,"Erityisopetus. Erityiskasvatus, liikuntavammaiset"
38.555,"Erityisopetus. Erityiskasvatus, kehitysvammaiset"
38.58,Erikois- ja kokeilukoulut
38.59,Erityislahjakkaiden opetus
38.6,Aikuiskoulutus. Vapaa sivistystyö
38.61,Kansanopistot. Kansankorkeakoulut
38.62,Kansalaisopistot. Työväenopistot
38.63,Kansansivistysjärjestöt
38.64,Itseopiskelu. Opintokerhotoiminta
38.7,Nuorisotyö. Lapsityö
38.71,Partioliike
38.8,Ammatinvalinta
39,MAANPUOLUSTUS
39.1,Aseistus. Asevarustelu. Asekauppa
39.2,Huolto
39.4,Maavoimat. Maasodankäynti
39.5,Merivoimat. Merisodankäynti
39.6,Ilmavoimat. Ilmasodankäynti
39.7,Sotilaskoulutus
4,MAANTIEDE. MATKAT. KANSATIEDE
40,MAANTIEDE
40.02,Maailmankartat ja -kartastot
40.1,Yleinen kulttuurimaantiede
40.7,Matkailu. Turismi
40.71,Yleiset matkaoppaat
40.8,Matkakuvaukset
41,EUROOPPA
42,SUOMI
42.1,Varsinais-Suomi
42.2,Ahvenanmaa
42.3,Uusimaa
42.31,Läntinen Uusimaa
42.33,Pääkaupunkiseutu
42.34,Itä-Uusimaa
42.4,Häme. Keski-Suomi
42.41,Kanta-Häme
42.42,Päijät-Häme
42.43,Pirkanmaa
42.45,Keski-Suomi
42.5,Satakunta
42.6,Savo
42.61,Etelä-Savo
42.62,Pohjois-Savo
42.7,Karjala
42.74,Etelä-Karjala
42.75,Kymenlaakso
42.76,Pohjois-Karjala
42.8,Pohjanmaa
42.81,Pohjanmaan maakunta
42.82,Pohjois-Pohjanmaa
42.83,Keski-Pohjanmaa
42.84,Etelä-Pohjanmaa
42.85,Kainuu
42.9,Lappi
43,POHJOISMAAT
43.1,Ruotsi
43.11,Tukholma
43.2,Norja
43.21,Oslo
43.3,Tanska
43.31,Kööpenhamina
43.32,Färsaaret
43.4,Islanti
43.5,Pohjoiskalotti
44,KESKI-EUROOPPA
44.1,Saksa
44.11,Berliini
44.3,Tšekki. Slovakia
44.31,Tšekki
44.32,Slovakia
44.4,Itävalta
44.5,Unkari
44.6,Sveitsi
44.7,Liechtenstein
44.8,Benelux-maat
44.81,Belgia
44.82,Alankomaat
44.83,Luxemburg
45,BRITTEIN SAARET
45.1,Iso-Britannia
45.11,Lontoo
45.15,Wales
45.16,Skotlanti
45.7,Irlanti
45.71,Irlannin tasavalta
45.72,Pohjois-Irlanti
46,ETELÄ-EUROOPPA
46.1,Ranska
46.11,Pariisi
46.19,Monaco
46.2,Italia
46.21,Rooma
46.22,Vatikaanivaltio
46.23,San Marino
46.3,Espanja
46.32,Andorra
46.4,Portugali
46.5,Malta
46.8,Balkanin maat
46.81,Bulgaria
46.82,Romania
46.83,Entisen Jugoslavian alue
46.831,Bosnia ja Hertsegovina
46.832,Kosovo
46.833,Kroatia
46.834,Makedonia (Entinen Jugoslavian tasavalta Makedonia)
46.835,Montenegro
46.836,Serbia
46.837,Slovenia
46.84,Albania
46.85,Kreikka
47,ITÄ-EUROOPPA
47.1,Venäjä
47.11,Moskova
47.12,Pietari
47.14,Karjalan Tasavalta
47.2,Baltian maat
47.21,Viro
47.22,Latvia
47.23,Liettua
47.3,Puola
47.4,Ukraina
47.5,Valko-Venäjä
47.6,Moldova
48,MUUT MAANOSAT
48.1,Aasia
48.11,Etu-Aasia
48.111,Turkki
48.112,Kypros
48.114,Israel. Palestiina
48.13,Etelä-Aasia
48.132,Intia
48.14,Kaakkois-Aasia
48.17,Armenia. Azerbaidzan. Georgia. Kazakstan. Kirgisia. Tadzikistan. Turkmenistan. Uzbekistan
48.18,Keski- ja Itä-Aasia
48.183,Kiina
48.184,Japani
48.2,Afrikka
48.21,Pohjois-Afrikka
48.25,Länsi-Afrikka
48.26,Keski-Afrikka
48.27,Itä-Afrikka
48.28,Etelä-Afrikka
48.29,Afrikan saaret
48.3,Amerikka
48.31,Pohjois-Amerikka
48.312,Yhdysvallat
48.3121,New York
48.313,Kanada
48.314,Meksiko
48.35,Väli-Amerikka
48.355,Keski-Amerikka
48.356,Karibianmeren alue
48.38,Etelä-Amerikka
48.381,Venezuela
48.382,Kolumbia
48.383,Peru
48.385,Chile
48.386,Argentiina
48.388,Brasilia
48.5,Australia ja Oseania
48.51,Australia
48.54,Uusi-Seelanti
48.56,Uusi-Guinea
48.57,Tyynenmeren saaret
48.575,Havaiji
48.6,Napamaat
48.61,Pohjoiset napamaat. Arktis
48.62,Eteläiset napamaat. Antarktis
49,KANSATIEDE. KULTTUURIANTROPOLOGIA
49.1,Euroopan kansojen kansatiede
49.2,Suomen ja suomalais-ugrilaisten kansojen kansatiede
49.22,"Suomen ja suomalais-ugrilaisten kansojen kansatiede, Rakennukset"
49.24,"Suomen ja suomalais-ugrilaisten kansojen kansatiede, Tekstiilit, kansanpuvut, korut"
49.25,"Suomen ja suomalais-ugrilaisten kansojen kansatiede, Elinkeinot. Työ. Työkalut"
49.26,"Suomen ja suomalais-ugrilaisten kansojen kansatiede, Kansantavat"
49.262,"Suomen ja suomalais-ugrilaisten kansojen kansatiede, Juhlaperinne, ruoka- ja juomaperinne"
49.5,Muiden kansojen kansatiede
49.51,Aasian kansojen kansatiede
49.52,Afrikan kansojen kansatiede
49.53,Amerikan kansojen kansatiede
49.55,"Australian, Oseanian ja napamaiden kansojen kansatiede"
5,LUONNONTIETEET. MATEMATIIKKA. LÄÄKETIEDE
50,LUONNONTIETEET
50.1,Ympäristönsuojelu. Luonnonsuojelu
50.11,Uhanalaiset lajit. Luonnonsuojelualueet
50.12,Ilmansuojelu
50.13,Vesiensuojelu
50.14,Maaperänsuojelu
50.19,Eläinsuojelu
51,MATEMATIIKKA
51.1,Lukuteoria. Aritmetiikka. Algebra
51.2,Geometria
51.3,Analyysi
51.4,Todennäköisyyslaskenta
51.5,Erityiset laskentamenetelmät
51.8,Matematiikka harrasteena ja ajanvietteenä
52,TÄHTITIEDE. GEODESIA
52.1,Teoreettinen tähtitiede. Taivaanmekaniikka
52.2,Maailmankaikkeus. Tähdet. Tähtijärjestelmät
52.21,Aurinkokunta
52.3,Tähtitieteelliset kojeet
52.4,Avaruustutkimus. Avaruuslennot
52.6,Geodesia. Maanmittaus. Kartoitus
52.8,Ajanlasku
53,FYSIIKKA
53.1,Yleinen ja teoreettinen fysiikka
53.11,Suhteellisuusteoria
53.12,Ydinfysiikka. Atomifysiikka. Molekyylifysiikka
53.13,Kvanttiteoria. Kvanttimekaniikka
53.3,Mekaniikka
53.4,Äänioppi. Mekaaniset värähtelyt
53.5,Lämpöoppi
53.6,Valo-oppi. Säteilyoppi
53.66,Värioppi
53.7,Sähköoppi. Magnetismi
53.8,Fysiikka harrasteena ja ajanvietteenä
54,KEMIA
54.1,Teoreettinen ja fysikaalinen kemia
54.2,Epäorgaaninen kemia
54.3,Orgaaninen kemia. Muovien kemia
54.4,Analyyttinen kemia
54.8,Kemia harrasteena ja ajanvietteenä
55,FYYSINEN MAANTIEDE. GEOLOGIA
55.2,Geologia. Geomorfologia
55.3,Mineralogia. Petrologia. Kristallografia
55.4,Paleontologia
55.5,Meteorologia. Klimatologia
55.6,Hydrologia
56,BIOLOGIA
56.1,Sytologia. Solubiologia
56.2,Biokemia. Biofysiikka. Molekyylibiologia
56.3,Yleinen mikrobiologia
56.4,Perinnöllisyystiede
56.41,Kehitysoppi. Evoluutio
56.411,Biologinen antropologia
56.8,Luonto-oppaat
56.9,Ekologia. Eliömaantiede
57,KASVITIEDE
57.1,Putkilokasvit
57.11,Puut. Pensaat
57.3,Levät. Jäkälät. Sienet. Sammalet
57.8,Kasvianatomia. Kasvifysiologia. Kasvimorfologia
57.9,Kasviekologia. Kasvimaantiede
58,ELÄINTIEDE
58.1,Selkärankaiset
58.11,Nisäkkäät
58.12,Linnut
58.13,Matelijat. Sammakkoeläimet
58.14,Kalat
58.2,Selkärangattomat
58.21,Hyönteiset
58.8,Eläinanatomia. Eläinfysiologia. Eläinmorfologia
58.9,Eläinten elintavat
59,LÄÄKETIEDE. TERVEYDENHOITO
59.1,Lääketieteellinen biologia
59.11,Ihmisen anatomia
59.12,Ihmisen fysiologia
59.13,Lääketieteellinen mikrobiologia. Immunologia
59.2,Yleinen terveydenhoito
59.21,Hoitotiede. Hoitotyö. Hoitohenkilökunta
59.22,Hoitolaitokset
59.221,Sairaalatekniikka
59.23,Tapaturmantorjunta. Ensiapu
59.24,Sosiaalilääketiede. Ympäristölääketiede
59.241,Työterveyshuolto. Opiskeluterveydenhuolto Kouluterveydenhoitajan työ
59.27,Oikeuslääketiede
59.28,Urheilulääketiede
59.3,Henkilökohtainen terveydenhoito
59.31,Kauneudenhoito. Ulkonäkö
59.32,Kylvyt. Sauna
59.33,Rentoutus. Uni. Unettomuus
59.331,Jooga
