notation,prefLabel
59.34,Ravinto-oppi. Ruokavaliot
59.35,Seksologia
59.4,Hoitomenetelmät
59.41,Fysioterapia. Fysiologiset hoitomuodot
59.411,Akupunktio. Akupainanta. Vyöhyketerapia
59.42,Sairaiden ja vammaisten apuvälineet
59.43,Lääkehoito. Lääkeaineoppi
59.48,Kirurgia. Leikkaushoito
59.49,Saattohoito
59.5,Elimet. Taudit
59.51,Tartuntataudit
59.511,Sukupuolitaudit
59.52,Liikuntaelimet. Liikuntaelinten taudit
59.53,Sisäelimet. Sisätaudit
59.532,Hengityselimet. Hengityselinten taudit
59.533,Sisäeritysrauhaset. Aineenvaihduntataudit
59.534,Veri. Veritaudit. Verenkiertoelimet. Verenkiertoelinten taudit
59.535,Ruoansulatuselimet. Ruoansulatuselinten taudit
59.536,Virtsaelimet. Virtsaelinten taudit
59.54,Syöpätaudit
59.55,Hermosto. Neurologia
59.56,Psykiatria
59.561,Psyykkiset sairaudet
59.5612,Syömishäiriöt
59.562,Psykoterapia. Mielenterveystyö
59.5622,Psykoanalyysi
59.5623,"Perhe-, ryhmä- ja ympäristöterapiat"
59.5624,Luovuus- ja toimintaterapiat
59.563,Mielenterveys. Tunne-elämän häiriöt
59.564,Kriisipsykologia. Katastrofipsykologia. Surutyö
59.565,Itsemurhat ja niiden ehkäisy
59.567,Päihteiden ja piristeiden käyttö
59.5671,Tupakointi
59.5672,Alkoholismi. Alkoholinkäyttö
59.5673,Narkomania
59.57,Gynekologia
59.571,Raskaus. Sikiönkehitys. Synnytys
59.58,Allergiset taudit. Iho. Ihotaudit
59.59,"Aistinelimet. Silmätaudit. Kurkku-, nenä- ja korvataudit"
59.6,Lasten terveydenhoito. Lastentaudit
59.8,Vanhusten terveydenhoito. Vanhusten taudit
59.9,Hammaslääketiede
6,TEKNIIKKA. TEOLLISUUS. KÄSITYÖ. MAA- JA METSÄTALOUS KOTITALOUS. LIIKETALOUS. LIIKENNE
60,SOVELLETUT TIETEET
60.1,Tekninen piirustus
60.2,Aineoppi. Aineenkoetus. Tekninen mekaniikka
60.3,Standardit. Normit. Mittayksiköt
60.4,Innovaatiot. Keksinnöt. Patentit
60.7,Tekniikka ja sovelletut tieteet harrasteena
60.8,Energia
60.82,Orgaaniset ja fossiiliset polttoaineet
60.85,Ydinenergia
61,ATK. TIETOTEKNIIKKA. TIETOLIIKENNE. VIESTINTÄTEKNIIKKA
61.2,Systeemityö. Tiedonhallinta
61.3,Ohjelmointi. Ohjelmointikielet
61.4,Tietokoneet
61.44,Tietokoneiden lisälaitteet
61.6,Säätö- ja systeemitekniikka. Teollinen automaatio
61.7,Tietoliikenne. Viestintätekniikka. Multimedia
61.72,Internet. Intranet. Ekstranet
61.721,Verkkoyhteisöt. Sähköposti. Verkkojuttelu
61.722,Verkkojulkaiseminen
61.73,Matkaviestinpalvelut. Puhelinliikenne
61.74,Audiovisuaalinen tekniikka
61.741,Äänitekniikka. Radiotekniikka
61.742,Kuvantoistotekniikka. Televisiotekniikka
62,METALLITEOLLISUUS. KONETEKNIIKKA. LIIKENNEVÄLINEET SÄHKÖTEKNIIKKA
62.1,Mekaaninen teknologia. Metallin työstö
62.2,Konetekniikka. Voitelutekniikka
62.21,Kone-elimet. Koneen osat
62.22,Paineilmatekniikka. Tyhjötekniikka. Kylmätekniikka
62.3,Voimakoneet. Moottorit
62.4,Nosto- ja kuljetuslaitteet. Hydrauliikka
62.5,Liikennevälineet
62.51,Moottoriajoneuvot
62.511,Autot
62.5112,Yksittäiset automerkit ja -mallit
62.512,Moottoripyörät. Mopedit. Moottorikelkat. Mönkijät
62.52,Junat. Raitiovaunut. Metrovaunut
62.53,Polkupyörät
62.54,Vesikulkuneuvot
62.542,Laivat
62.544,Veneet
62.55,Ilmakulkuneuvot
62.56,Avaruusalukset. Avaruusteknologia
62.58,Liikennevälineiden pienoismallit
62.6,Sähkötekniikka
62.61,Sähköenergian tuottaminen
62.62,"Sähköenergian muuttaminen, muuntaminen, jakelu ja siirto"
62.67,Elektroniikka
63,KAIVANNAISTEOLLISUUS. KEMIANTEOLLISUUS
63.1,Kaivannaisteollisuus
63.12,Metallurgia
63.3,Keraaminen teollisuus. Lasiteollisuus. Sementtiteollisuus
63.5,Kemianteollisuus
63.7,Muovi- ja kumiteollisuus
64,PUUNJALOSTUSTEOLLISUUS. TEKSTIILITEOLLISUUS NAHKATEOLLISUUS. HIENOMEKAANINEN TEOLLISUUS
64.1,Puunjalostusteollisuus
64.11,Puuteollisuus
64.12,Huonekaluteollisuus
64.13,Paperi- ja selluloosateollisuus
64.3,Tekstiili- ja vaatetusteollisuus
64.4,Nahka- ja jalkineteollisuus
64.5,Hienomekaaninen teollisuus
64.52,Optiset ja lääketieteelliset laitteet
64.54,Soitinrakennus
64.57,Kelloteollisuus
65,KÄSITYÖ. KOTITEOLLISUUS
65.1,Puutyö
65.11,Huonekalujen rakentaminen
65.2,Metallityö
65.3,Nahkatyö
65.4,Tekstiilityö
65.41,Kudonta
65.411,Matonkudonta
65.42,Ompelu
65.421,Koruompelu. Kirjonta
65.424,Lastenvaatteiden valmistus käsityönä
65.43,Neulonta
65.433,Virkkaus. Nypläys
65.434,Solmeilu. Makramee. Fransut
65.44,Kankaanpainanta
65.45,Kehrääminen. Karstaus. Värjäys
65.5,Paperi- ja pahvityöt
65.6,Muovailu. Keramiikkatyöt
65.7,Lasimaalaus. Posliinimaalaus
65.8,Leikkikalut
65.9,Muut käsityöt
65.91,Helmityöt
65.92,"Juuri-, kaisla-, kori-, korkki-, lastu-, niini-, olki-, paju-, rottinki-, tuohi- ja tulitikkutyöt"
65.93,Betoni- ja kipsityöt
66,RAKENNUSTEKNIIKKA
66.1,Rakennusstatiikka. Rakennussuunnittelu
66.2,Geotekniikka. Maatyöt
66.3,Talonrakennus
66.32,Rakenneosat
66.33,Rakennusaineet. Rakennustyöt
66.34,LVI-työt. Sähkötyöt
66.341,Lämmitys
66.35,Rakennusten erillistilat
66.36,Huoneakustiikka
66.4,Rakennuksen kunnossapito
66.6,Tienrakennus
66.7,Vesirakennus
66.9,Kunnallistekninen ympäristönhuolto
66.93,Vesi- ja jätevesihuolto
66.94,Jätehuolto. Kierrätys
67,MAA- JA METSÄTALOUS. ELINTARVIKETEOLLISUUS. BIOTEKNIIKKA
67.1,Maatalouspolitiikka
67.3,Maanviljely. Puutarhanhoito. Hyötykasvit
67.31,Vihannes- ja juureskasvit
67.32,Hedelmä- ja marjakasvit
67.33,Koristekasvit
67.331,Huonekasvit. Kukka-asetelmat
67.34,Vilja- ja heinäkasvit
67.35,Yrtti- ja maustekasvit
67.36,Muut hyötykasvit
67.38,Viljelymenetelmät
67.39,Kasvinsuojelu
67.4,Kotieläintalous. Kotieläinten hoito
67.41,Hevosten hoito
67.42,"Nautojen, lampaiden ja vuohien hoito"
67.43,Sikojen hoito
67.44,Siipikarjan hoito
67.45,Lemmikkieläinten hoito
67.451,Koirat
67.452,Kissat
67.453,Häkkilinnut
67.454,Akvaariot
67.455,Pikkunisäkkäät
67.456,Matelijat. Sammakkoeläimet
67.46,Poronhoito
67.47,Mehiläisten hoito. Hyönteisten kasvatus
67.48,Turkistarhaus
67.49,Eläinlääketiede
67.5,Metsätalous
67.51,Metsänhoito
67.52,Puunkorjuu. Puukauppa. Metsänarviointi
67.58,Metsien monikäyttö
67.581,Marjastus. Luonnonmarjat
67.582,Sienestys
67.6,Metsästys. Kalastus
67.61,Metsästys
67.62,Kalastus
67.7,Elintarviketeollisuus
67.73,Nautintoaineteollisuus
67.8,Biotekniikka
68,KOTITALOUS. LAITOSTALOUS
68.2,Ruoanvalmistus. Ruokakulttuuri
68.21,Säilöntä
68.22,Kasvisruoat. Sieniruoat
68.221,Vegaaniruoat
68.23,"Liha-, lintu- ja kalaruoat"
68.24,Leipominen. Makeiset. Jälkiruoat
68.25,Eri maiden ja alueiden ruokalajit ja ruokakulttuuri
68.252,"Ruokalajit ja ruokakulttuuri, Suomi"
68.26,Tarjoilu
68.27,Juomat
68.3,Huonetilojen ja irtaimiston hoito
68.31,Vaatteiden pesu ja hoito
68.33,Siivous
68.4,Sisustusoppaat
68.8,Hotelli- ja ravintolatalous. Suurkeittiöt. Ateriapalvelut
69,LIIKETALOUS. MARKKINOINTI. KAUPPA. LIIKENNE
69.1,Liiketalouden hallinto
69.11,Johtamisen tekniikka ja menetelmät
69.12,Tuotannon organisointi ja suunnittelu
69.13,Henkilöstöpolitiikka
69.15,Työntutkimukset. Työanalyysi. Työn suunnittelu
69.16,Toimistotyö. Toimistotekniikka
69.162,Konekirjoitus. Tekstinkäsittely. Pikakirjoitus
69.163,Kauppakirjeenvaihto
69.2,Liiketaloudellinen laskentatoimi
69.21,Liiketaloudellinen kirjanpito ja tilintarkastus
69.3,Markkinointi. Kauppa
69.32,Tavaraoppi
69.33,Materiaalitoiminnot
69.34,Asiakaspalvelu. Myyntityö
69.35,Mainonta
69.6,Liikenne
69.62,Maaliikenne
69.63,Vesiliikenne
69.64,Ilmaliikenne
69.7,Posti
69.71,Postimerkkeily
7,TAITEET. LIIKUNTA
70,TAIDE. TAIDEHISTORIA
70.01,Taiteen estetiikka
70.03,Taiteen hakuteokset. Taiteilijamatrikkelit
70.062,Taidemuseot. Taidekokoelmat
70.063,Taidenäyttelyt
70.1,Taidepsykologia. Taidesosiologia. Taidepolitiikka
70.2,Taidekauppa
70.3,Kansantaide. Alkuperäiskansojen taide
70.9,Yleinen taidehistoria
70.91,Länsimainen taide. Euroopan taide
70.911,Esihistoriallinen ja vanhan ajan taide
70.912,Keskiajan taide
70.913,Uuden ajan taide
70.9131,Renessanssin taide
70.9132,Barokin ja rokokoon taide
70.9133,1800-luvun ja vuosisadan vaihteen taide
70.9134,Nykyajan taide
70.92,"Yleinen taidehistoria, Suomi"
70.93,"Yleinen taidehistoria, Pohjoismaat"
70.94,"Yleinen taidehistoria, Keski-Eurooppa"
70.941,"Yleinen taidehistoria, Saksa"
70.95,"Yleinen taidehistoria, Iso-Britannia. Irlanti"
70.96,"Yleinen taidehistoria, Etelä-Eurooppa"
70.961,"Yleinen taidehistoria, Ranska"
70.962,"Yleinen taidehistoria, Italia"
70.963,"Yleinen taidehistoria, Espanja"
70.97,"Yleinen taidehistoria, Itä-Eurooppa"
70.971,"Yleinen taidehistoria, Venäjä. Ukraina. Valko-Venäjä. Moldova"
70.981,"Yleinen taidehistoria, Aasia"
70.982,"Yleinen taidehistoria, Afrikka"
70.983,"Yleinen taidehistoria, Amerikka"
70.985,"Yleinen taidehistoria, Australia ja Oseania"
71,UUDET TAIDEMUODOT
71.3,Tilataide. Ympäristötaide
71.5,Tatuointi. Kehotaide
71.7,Performanssitaide. Esitystaide
71.8,Katutaide. Graffititaide
72,ARKKITEHTUURI
72.2,Rakennukset. Rakennustyypit
72.22,Asuinrakennukset
72.24,Kirkot ja muut uskonnolliset rakennukset
72.26,Linnat. Linnoitukset. Palatsit. Kartanot
72.29,Kulttuurirakennukset
72.9,Arkkitehtuurin historia
72.91,Euroopan arkkitehtuuri
72.911,Esihistoriallinen ja vanhan ajan arkkitehtuuri
72.912,Keskiajan arkkitehtuuri
72.913,Uuden ajan arkkitehtuuri
72.9131,Renessanssin arkkitehtuuri
72.9132,Barokin ja rokokoon arkkitehtuuri
72.9133,1800-luvun ja vuosisadan vaihteen arkkitehtuuri
72.9134,Nykyajan arkkitehtuuri
72.92,"Arkkitehtuurin historia, Suomi"
72.93,"Arkkitehtuurin historia, Pohjoismaat"
72.94,"Arkkitehtuurin historia, Keski-Eurooppa"
72.941,"Arkkitehtuurin historia, Saksa"
72.95,"Arkkitehtuurin historia, Iso-Britannia. Irlanti"
72.96,"Arkkitehtuurin historia, Etelä-Eurooppa"
72.961,"Arkkitehtuurin historia, Ranska"
72.962,"Arkkitehtuurin historia, Italia"
72.963,"Arkkitehtuurin historia, Espanja"
72.97,"Arkkitehtuurin historia, Itä-Eurooppa"
72.971,"Arkkitehtuurin historia, Venäjä. Ukraina. Valko-Venäjä. Moldova"
72.981,"Arkkitehtuurin historia, Aasia"
72.982,"Arkkitehtuurin historia, Afrikka"
72.983,"Arkkitehtuurin historia, Amerikka"
72.985,"Arkkitehtuurin historia, Australia ja Oseania"
73,KUVANVEISTOTAIDE
73.1,Kuvanveiston materiaalit ja tekniikka
73.9,Kuvanveistotaiteen historia
73.91,Euroopan kuvanveistotaide
73.911,Esihistoriallinen ja vanhan ajan kuvanveistotaide
73.912,Keskiajan kuvanveistotaide
73.913,Uuden ajan kuvanveistotaide
73.9131,Renessanssin kuvanveistotaide
73.9132,Barokin ja rokokoon kuvanveistotaide
73.9133,1800-luvun ja vuosisadan vaihteen kuvanveistotaide
73.9134,Nykyajan kuvanveistotaide
73.92,"Kuvanveistotaiteen historia, Suomi"
73.93,"Kuvanveistotaiteen historia, Pohjoismaat"
73.94,"Kuvanveistotaiteen historia, Keski-Eurooppa"
73.941,"Kuvanveistotaiteen historia, Saksa"
73.95,"Kuvanveistotaiteen historia, Iso-Britannia. Irlanti"
73.96,"Kuvanveistotaiteen historia, Etelä-Eurooppa"
73.961,"Kuvanveistotaiteen historia, Ranska"
73.962,"Kuvanveistotaiteen historia, Italia"
73.963,"Kuvanveistotaiteen historia, Espanja"
73.97,"Kuvanveistotaiteen historia, Itä-Eurooppa"
73.971,"Kuvanveistotaiteen historia, Venäjä. Ukraina. Valko-Venäjä. Moldova"
73.981,"Kuvanveistotaiteen historia, Aasia"
73.982,"Kuvanveistotaiteen historia, Afrikka"
73.983,"Kuvanveistotaiteen historia, Amerikka"
73.985,"Kuvanveistotaiteen historia, Australia ja Oseania"
74,MAALAUSTAIDE. PIIRUSTUSTAIDE
74.1,Piirustustaide
74.11,Piirustuksen tekniikka
74.12,Tekstaus. Kalligrafia
74.17,Pilapiirrokset. Karikatyyrit
74.2,Maalaustaide
74.21,Maalaustaiteen materiaalit ja tekniikka
74.3,Aiheet piirustus- ja maalaustaiteessa
74.9,Piirustus- ja maalaustaiteen historia
74.91,Euroopan piirustus- ja maalaustaide
74.911,Esihistoriallisen ja vanhan ajan piirustus- ja maalaustaide
74.912,Keskiajan piirustus- ja maalaustaide
74.913,Uuden ajan piirustus- ja maalaustaide
74.9131,Renessanssin piirustus- ja maalaustaide
74.9132,Barokin ja rokokoon piirustus- ja maalaustaide
74.9133,1800-luvun ja vuosisadan vaihteen piirustus- ja maalaustaide
74.9134,Nykyajan piirustus- ja maalaustaide
74.92,"Piirustus- ja maalaustaiteen historia, Suomi"
74.93,"Piirustus- ja maalaustaiteen historia, Pohjoismaat"
74.94,"Piirustus- ja maalaustaiteen historia, Keski-Eurooppa"
74.941,"Piirustus- ja maalaustaiteen historia, Saksa"
74.948,"Piirustus- ja maalaustaiteen historia, Alankomaat. Belgia"
74.95,"Piirustus- ja maalaustaiteen historia, Iso-Britannia. Irlanti"
74.96,"Piirustus- ja maalaustaiteen historia, Etelä-Eurooppa"
74.961,"Piirustus- ja maalaustaiteen historia, Ranska"
74.962,"Piirustus- ja maalaustaiteen historia, Italia"
74.963,"Piirustus- ja maalaustaiteen historia, Espanja"
74.97,"Piirustus- ja maalaustaiteen historia, Itä-Eurooppa"
74.971,"Piirustus- ja maalaustaiteen historia, Venäjä. Ukraina. Valko-Venäjä. Moldova"
74.981,"Piirustus- ja maalaustaiteen historia, Aasia"
74.982,"Piirustus- ja maalaustaiteen historia, Afrikka"
74.983,"Piirustus- ja maalaustaiteen historia, Amerikka"
74.985,"Piirustus- ja maalaustaiteen historia, Australia ja Oseania"
75,GRAFIIKKA. VALOKUVAUS
75.1,Grafiikka
75.11,Grafiikan materiaalit ja tekniikka
75.12,Kuvitustaide
75.13,Käyttögrafiikka
75.19,Grafiikan historia
75.192,"Grafiikan historia, Suomi"
75.7,Valokuvaus. Valokuvataide
75.71,Aiheet valokuvataiteessa
75.72,Valokuvauksen tekniikka. Valokuvausoppaat
75.79,Valokuvauksen ja valokuvataiteen historia
75.792,"Valokuvauksen ja valokuvataiteen historia, Suomi"
75.793,"Valokuvauksen ja valokuvataiteen historia, Pohjoismaat"
75.794,"Valokuvauksen ja valokuvataiteen historia, Keski-Eurooppa"
75.7941,"Valokuvauksen ja valokuvataiteen historia, Saksa"
75.795,"Valokuvauksen ja valokuvataiteen historia, Iso-Britannia. Irlanti"
75.796,"Valokuvauksen ja valokuvataiteen historia, Etelä-Eurooppa"
75.7961,"Valokuvauksen ja valokuvataiteen historia, Ranska"
75.7962,"Valokuvauksen ja valokuvataiteen historia, Italia"
75.7963,"Valokuvauksen ja valokuvataiteen historia, Espanja"
75.797,"Valokuvauksen ja valokuvataiteen historia, Itä-Eurooppa"
75.7971,"Valokuvauksen ja valokuvataiteen historia, Venäjä. Ukraina. Valko-Venäjä. Moldova"
75.7981,"Valokuvauksen ja valokuvataiteen historia, Aasia"
75.7982,"Valokuvauksen ja valokuvataiteen historia, Afrikka"
75.7983,"Valokuvauksen ja valokuvataiteen historia, Amerikka"
75.7985,"Valokuvauksen ja valokuvataiteen historia, Australia ja Oseania"
76,MUOTOILU. TAIDETEOLLISUUS. TAIDEKÄSITYÖ
76.1,Sisustusarkkitehtuuri. Huonekalutaide
76.2,Tekstiilitaide
76.3,Lasitaide. Keramiikkataide
76.4,Taidetaonta. Korutaide
76.5,Koristetaide. Ornamentiikka
76.7,Paperitaide
76.8,Antiikkiesineiden keräily
76.9,Taideteollisuuden ja taidekäsityön historia
76.92,"Taideteollisuuden ja taidekäsityön historia, Suomi"
77,NÄYTTÄMÖTAIDE. ELOKUVATAIDE
77.1,Teatteritaide
77.11,Teatterityö
77.111,Teatteritekniikka
77.12,Harrastajateatteri
77.14,Lastenteatteri
77.15,Teatterimuodot
77.153,Nukketeatteri
77.155,Pantomiimi
77.156,Radio- ja tv-teatteri
77.157,Musiikkiteatteri
77.19,Teatteri- ja näyttämötaiteen historia
77.192,"Teatteri- ja näyttämötaiteen historia, Suomi"
77.193,"Teatteri- ja näyttämötaiteen historia, Pohjoismaat"
77.194,"Teatteri- ja näyttämötaiteen historia, Keski-Eurooppa"
77.1941,"Teatteri- ja näyttämötaiteen historia, Saksa"
77.195,"Teatteri- ja näyttämötaiteen historia, Iso-Britannia. Irlanti"
77.196,"Teatteri- ja näyttämötaiteen historia, Etelä-Eurooppa"
77.1961,"Teatteri- ja näyttämötaiteen historia, Ranska"
77.1962,"Teatteri- ja näyttämötaiteen historia, Italia"
77.1963,"Teatteri- ja näyttämötaiteen historia, Espanja"
77.197,"Teatteri- ja näyttämötaiteen historia, Itä-Eurooppa"
77.1971,"Teatteri- ja näyttämötaiteen historia, Venäjä. Ukraina. Valko-Venäjä. Moldova"
77.1981,"Teatteri- ja näyttämötaiteen historia, Aasia"
77.1982,"Teatteri- ja näyttämötaiteen historia, Afrikka"
77.1983,"Teatteri- ja näyttämötaiteen historia, Amerikka"
77.1985,"Teatteri- ja näyttämötaiteen historia, Australia ja Oseania"
77.2,Ilmaisutaito. Puhetaito. Lausuntataide
77.3,Tanssi
77.32,Tanssitaide
77.37,Seuratanssit. Tanssiurheilu
77.38,Kansantanssit. Kansantanhut
77.4,Elokuva. Elokuvataide
77.41,Elokuvatekniikka
77.411,Video- ja kaitafilmauksen tekniikka
77.43,Elokuvan lajit. Televisiosarjojen lajit
77.433,Animaatioelokuva
77.49,Elokuvan historia. Televisio-ohjelmien historia
77.492,"Elokuvan ja televisio-ohjelmien historia, Suomi"
77.493,"Elokuvan ja televisio-ohjelmien historia, Pohjoismaat"
77.494,"Elokuvan ja televisio-ohjelmien historia, Keski-Eurooppa"
77.4941,"Elokuvan ja televisio-ohjelmien historia, Saksa"
77.495,"Elokuvan ja televisio-ohjelmien historia, Iso-Britannia. Irlanti"
77.496,"Elokuvan ja televisio-ohjelmien historia, Etelä-Eurooppa"
77.4961,"Elokuvan ja televisio-ohjelmien historia, Ranska"
77.4962,"Elokuvan ja televisio-ohjelmien historia, Italia"
77.4963,"Elokuvan ja televisio-ohjelmien historia, Espanja"
77.497,"Elokuvan ja televisio-ohjelmien historia, Itä-Eurooppa"
77.4971,"Elokuvan ja televisio-ohjelmien historia, Venäjä. Ukraina. Valko-Venäjä. Moldova"
77.4981,"Elokuvan ja televisio-ohjelmien historia, Aasia"
77.4982,"Elokuvan ja televisio-ohjelmien historia, Afrikka"
77.4983,"Elokuvan ja televisio-ohjelmien historia, Amerikka"
77.4985,"Elokuvan ja televisio-ohjelmien historia, Australia ja Oseania"
78,MUSIIKKI
78.1,Musiikin tutkimus
78.11,Musiikin filosofia
78.114,Musiikin psykologia
78.12,Liturgisen musiikin tutkimus
78.13,Musiikin sosiologia
78.14,Etnomusikologia
78.15,Musiikin fysiologian tutkimus
78.16,Musiikkiteollisuus. Musiikkiteknologia
78.17,Musiikin estetiikka
78.18,Populaarimusiikin tutkimus
78.19,Musiikinhistorian tutkimus
78.2,Musiikin teoria
78.21,Rytmioppi
78.22,Säveloppi
78.23,Sointuoppi
78.24,Sävellysoppi
78.25,Muoto-oppi
78.26,Soitinnusoppi
78.27,Notaatio
78.28,Säveltapailu
78.29,Musiikin tulkinta
78.3,Laulumusiikki. Näyttämömusiikki. Liturginen musiikki
78.31,Laulukokoelmat
78.311,Lastenlaulut. Lastenmusiikki
78.3112,Suomenkieliset lastenlaulut
78.3113,Ruotsinkieliset lastenlaulut
78.3114,Saksankieliset lastenlaulut
78.3115,Englanninkieliset lastenlaulut
78.3116,"Ranskan-, italian-, espanjan- ja portugalinkieliset lastenlaulut"
78.3117,Venäjänkieliset lastenlaulut
78.3118,Muunkieliset lastenlaulut
78.312,Suomenkieliset sekasisältöiset laulukokoelmat
78.313,Ruotsinkieliset sekasisältöiset laulukokoelmat
78.314,Saksankieliset sekasisältöiset laulukokoelmat
